,X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,T
315,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5
316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
318,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
319,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
320,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,2
321,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
322,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
323,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,1
324,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
325,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4
326,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
327,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
328,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3
329,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4
330,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
331,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,3
332,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
335,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2
336,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2
337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
338,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
339,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
340,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,6
341,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,7
342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
343,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7
344,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,9
345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
346,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10
347,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10
348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
349,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,5
350,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7
351,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
352,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8
354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7
355,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5
356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
357,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,7
358,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,6
359,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4
360,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4
361,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,9
363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3
367,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
368,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
369,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5
370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
372,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5
373,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,6
374,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
375,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5
376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
377,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,3
378,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,5
379,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4
380,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2
381,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5
382,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
383,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
384,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2
385,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
386,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
387,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
389,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6
390,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4
391,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,4
392,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
395,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3
396,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
397,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4
398,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
400,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
401,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,4
402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
403,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
404,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3
405,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,4
406,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,4
407,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
408,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,5
409,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4
410,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4
411,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,7
412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4
413,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7
414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5
416,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,8
417,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
418,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,5
419,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,5
420,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,11
421,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,4
422,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,4
423,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,5
424,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,4
425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
426,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3
427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
428,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,5
429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
430,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
431,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
432,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,5
433,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,6
434,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5
435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
436,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
437,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4
438,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
439,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10
440,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5
441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
442,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,5
443,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,5
444,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,2
445,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1
446,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
447,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,10
448,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
449,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4
450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9
452,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,6
453,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,6
454,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,19
455,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
456,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13
457,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4
458,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,10
459,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,4
460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5
461,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
462,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2
463,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13
464,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,13
465,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
466,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
467,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,2
468,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3
470,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4
471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2
473,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3
474,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4
475,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
476,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5
477,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,2
478,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3
479,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,4
480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
481,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,6
482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
484,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1
485,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
486,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3
487,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,7
488,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,8
489,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
490,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4
491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4
492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
493,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4
494,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
495,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,3
496,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,2
497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10
498,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3
499,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
500,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
502,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1
503,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
505,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
507,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
508,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
509,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2
510,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
511,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
512,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
513,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
514,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
515,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1
516,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1
517,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
518,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
519,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
520,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
521,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
522,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5
523,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3
524,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
525,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1
526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
528,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
529,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
532,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
533,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,6
534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
535,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
536,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
537,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1
538,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2
539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
540,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1
541,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1
542,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,4
543,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,6
544,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
545,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,2
546,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1
547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2
549,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,2
550,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4
551,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6
552,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
553,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3
554,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
555,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
558,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7
559,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,7
560,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1
561,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
562,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
563,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,5
564,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9
565,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,4
566,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
568,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
569,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3
570,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,1
571,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
572,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
573,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
574,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7
575,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
576,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
578,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2
579,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2
580,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
581,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1
582,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3
583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
584,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1
585,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
586,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,2
587,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
589,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
590,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
591,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8
592,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1
593,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1
594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
595,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
596,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
598,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
599,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
602,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
603,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1
604,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
605,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2
607,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2
608,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3
609,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7
611,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3
612,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
613,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1
614,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,1
615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
616,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,6
617,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9
620,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
621,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1
622,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
623,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
624,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
625,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1
626,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
628,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
629,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2
630,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
